preserve=39 repair=0 fonts=494
r19 text='o ' sym=[] font=Courier New
r27 text='o ' sym=[] font=Courier New
r33 text='o ' sym=[] font=Courier New
r39 text='o ' sym=[] font=Courier New
r43 text='o ' sym=[] font=Courier New
r52 text='o ' sym=[] font=Courier New
r56 text='o ' sym=[] font=Courier New
r61 text='o ' sym=[] font=Courier New
r67 text='o ' sym=[] font=Courier New
r72 text='o ' sym=[] font=Courier New
r78 text='' sym=[('Symbol', 'F02B')] font=Symbol
r80 text='' sym=[('Symbol', 'F02B')] font=Symbol
r82 text='' sym=[('Symbol', 'F02B')] font=Symbol
r84 text='' sym=[('Symbol', 'F02B')] font=Symbol
r93 text='' sym=[('Symbol', 'F02B')] font=Symbol
r96 text='' sym=[('Symbol', 'F02B')] font=Symbol
r99 text='' sym=[('Symbol', 'F02B')] font=Symbol
r102 text='' sym=[('Symbol', 'F02B')] font=Symbol
r105 text='' sym=[('Symbol', 'F02B')] font=Symbol
r108 text='' sym=[('Symbol', 'F02B')] font=Symbol
r111 text='' sym=[('Symbol', 'F02B')] font=Symbol
r115 text='' sym=[('Symbol', 'F02B')] font=Symbol
r118 text='' sym=[('Symbol', 'F02B')] font=Symbol
